NumeroCorte,FolioInicio, FolioFinal,TotalUnidades,TotalPuntos,Efectivo,Tarjeta,Cheque,Transferencia,OtroMetodo,TotalVendido,DevolucionEfectivo,DevolucionTarjeta,TipoCambio,Fecha
22,0,0,121,0,0,0,0,0,0,2585,0,0,0,28/06/2017 07:30 p. m.
23,0,0,163,0,0,0,0,0,0,3145.5,0,0,0,29/06/2017 07:36 p. m.
24,0,0,183,0,0,0,0,0,0,5264,0,0,0,30/06/2017 07:36 p. m.
25,0,0,237,0,0,0,0,0,0,4609.5,0,0,0,01/07/2017 07:40 p. m.
26,0,0,182,0,0,0,0,0,0,5777,0,0,0,02/07/2017 05:42 p. m.
27,0,0,151,0,0,0,0,0,0,4383,0,0,0,03/07/2017 07:26 p. m.
28,0,0,116,0,0,0,0,0,0,2857,0,0,0,04/07/2017 07:56 p. m.
29,0,0,238,0,0,0,0,0,0,5849,0,0,0,05/07/2017 07:46 p. m.
30,0,0,285,0,0,0,0,0,0,7880.5,0,0,0,06/07/2017 07:31 p. m.
31,0,0,139,0,0,0,0,0,0,5657,0,0,0,07/07/2017 07:32 p. m.
32,0,0,338,0,0,0,0,0,0,6948,0,0,0,08/07/2017 07:28 p. m.
33,0,0,201,0,0,0,0,0,0,5921,0,0,0,09/07/2017 06:35 p. m.
34,0,0,165,0,0,0,0,0,0,5394,0,0,0,10/07/2017 07:42 p. m.
35,0,0,148,0,0,0,0,0,0,6289,0,0,0,11/07/2017 07:36 p. m.
36,0,0,268,0,0,0,0,0,0,7022.5,0,0,0,12/07/2017 07:40 p. m.
37,0,0,226,0,0,0,0,0,0,6113.5,0,0,0,13/07/2017 07:36 p. m.
38,0,0,221,0,0,0,0,0,0,5803.5,0,0,0,14/07/2017 07:54 p. m.
39,0,0,213,0,0,0,0,0,0,6635,0,0,0,15/07/2017 07:11 p. m.
40,0,0,133,0,0,0,0,0,0,4070.5,0,0,0,16/07/2017 06:05 p. m.
42,0,0,210,0,0,0,0,0,0,3144.5,0,0,0,17/07/2017 07:35 p. m.
43,0,0,180,0,0,0,0,0,0,3863,0,0,0,18/07/2017 07:30 p. m.
44,0,0,171,0,0,0,0,0,0,3739.5,0,0,0,19/07/2017 07:30 p. m.
45,0,0,267,0,0,0,0,0,0,5630.5,0,0,0,20/07/2017 07:37 p. m.
46,0,0,143,0,0,0,0,0,0,5369.5,0,0,0,21/07/2017 07:18 p. m.
47,0,0,146,0,0,0,0,0,0,6809.5,0,0,0,22/07/2017 07:49 p. m.
48,0,0,130,0,0,0,0,0,0,4826,0,0,0,23/07/2017 06:51 p. m.
49,0,0,91,0,0,0,0,0,0,2507.5,0,0,0,24/07/2017 07:34 p. m.
50,0,0,210,0,0,0,0,0,0,3321,0,0,0,25/07/2017 07:34 p. m.
51,0,0,219,0,0,0,0,0,0,4513,0,0,0,26/07/2017 07:31 p. m.
52,0,0,179,0,0,0,0,0,0,2792,0,0,0,27/07/2017 07:21 p. m.
53,0,0,130,0,0,0,0,0,0,3857,0,0,0,28/07/2017 07:27 p. m.
54,0,0,,0,0,0,0,0,0,5753,0,0,0,29/07/2017 07:27 p. m.
55,0,0,,0,0,0,0,0,0,4869,0,0,0,30/07/2017 07:27 p. m.
56,0,0,,0,0,0,0,0,0,4312.5,0,0,0,31/07/2017 07:27 p. m.
57,0,0,,0,0,0,0,0,0,3181,0,0,0,01/08/2017 07:27 p. m.
58,0,0,101,0,0,0,0,0,0,2969.5,0,0,0,02/08/2017 07:56 p. m.
59,0,0,121,0,0,0,0,0,0,4164.5,0,0,0,03/08/2017 07:23 p. m.
60,0,0,196,0,0,0,0,0,0,4326,0,0,0,04/08/2017 07:22 p. m.
61,0,0,133,0,0,0,0,0,0,3627,0,0,0,07/08/2017 07:36 p. m.
62,0,0,117,0,0,0,0,0,0,5236,0,0,0,08/08/2017 07:46 p. m.
63,0,0,124,0,0,0,0,0,0,3224.5,0,0,0,09/08/2017 07:49 p. m.
64,0,0,133,0,0,0,0,0,0,4884,0,0,0,10/08/2017 07:35 p. m.
65,0,0,256,0,0,0,0,0,0,5414.5,0,0,0,11/08/2017 07:48 p. m.
66,0,0,283,0,0,0,0,0,0,6137.5,0,0,0,12/08/2017 07:42 p. m.
67,0,0,162,0,0,0,0,0,0,4708,0,0,0,13/08/2017 06:07 p. m.
68,0,0,113,0,0,0,0,0,0,3618.5,0,0,0,14/08/2017 07:36 p. m.
69,0,0,183,0,0,0,0,0,0,3400.5,0,0,0,15/08/2017 07:41 p. m.
70,0,0,279,0,0,0,0,0,0,3518.5,0,0,0,16/08/2017 07:39 p. m.
71,0,0,134,0,0,0,0,0,0,4077.5,0,0,0,17/08/2017 07:34 p. m.
72,0,0,185,0,0,0,0,0,0,5807.5,0,0,0,18/08/2017 07:43 p. m.
73,0,0,250,0,0,0,0,0,0,6031,0,0,0,19/08/2017 07:34 p. m.
74,0,0,355,0,0,0,0,0,0,5105.5,0,0,0,20/08/2017 07:39 p. m.
75,0,0,93,0,0,0,0,0,0,3546,0,0,0,21/08/2017 07:27 p. m.
76,0,0,178,0,0,0,0,0,0,4630,0,0,0,22/08/2017 07:43 p. m.
77,0,0,145,0,0,0,0,0,0,3750.5,0,0,0,23/08/2017 07:40 p. m.
78,0,0,125,0,0,0,0,0,0,2363.5,0,0,0,24/08/2017 08:05 p. m.
79,0,0,252,0,0,0,0,0,0,5801.5,0,0,0,25/08/2017 07:40 p. m.
80,0,0,320,0,0,0,0,0,0,8645.5,0,0,0,26/08/2017 07:24 p. m.
81,0,0,209,0,0,0,0,0,0,3503.5,0,0,0,27/08/2017 07:22 p. m.
82,0,0,138,0,0,0,0,0,0,3321,0,0,0,28/08/2017 07:37 p. m.
83,0,0,88,0,0,0,0,0,0,2736,0,0,0,29/08/2017 07:25 p. m.
84,0,0,150,0,0,0,0,0,0,3359.5,0,0,0,30/08/2017 08:00 p. m.
85,0,0,176,0,0,0,0,0,0,3311.5,0,0,0,31/08/2017 07:28 p. m.
86,0,0,135,0,0,0,0,0,0,3529.5,0,0,0,01/09/2017 07:33 p. m.
87,0,0,162,0,0,0,0,0,0,3353,0,0,0,02/09/2017 07:31 p. m.
88,0,0,262,0,0,0,0,0,0,7881.5,0,0,0,03/09/2017 06:24 p. m.
89,0,0,204,0,0,0,0,0,0,5279.5,0,0,0,04/09/2017 07:49 p. m.
90,0,0,162,0,0,0,0,0,0,3856.5,0,0,0,05/09/2017 07:53 p. m.
91,0,0,168,0,0,0,0,0,0,6329.5,0,0,0,06/09/2017 07:58 p. m.
92,0,0,271,0,0,0,0,0,0,4619.5,0,0,0,07/09/2017 07:41 p. m.
93,0,0,195,0,0,0,0,0,0,3852.5,0,0,0,08/09/2017 07:28 p. m.
94,0,0,197,0,0,0,0,0,0,3240,0,0,0,09/09/2017 06:45 p. m.
95,0,0,175,0,0,0,0,0,0,4618,0,0,0,10/09/2017 06:02 p. m.
96,0,0,155,0,0,0,0,0,0,3908.5,0,0,0,11/09/2017 07:37 p. m.
97,0,0,134,0,0,0,0,0,0,4109,0,0,0,12/09/2017 07:32 p. m.
98,0,0,275,0,0,0,0,0,0,5698.5,0,0,0,13/09/2017 07:24 p. m.
99,0,0,400,0,0,0,0,0,0,7683.5,0,0,0,14/09/2017 07:45 p. m.
100,0,0,248,0,0,0,0,0,0,7559.5,0,0,0,15/09/2017 07:47 p. m.
101,0,0,290,0,0,0,0,0,0,7661,0,0,0,16/09/2017 07:28 p. m.
102,0,0,267,0,0,0,0,0,0,4793.5,0,0,0,17/09/2017 05:29 p. m.
103,0,0,209,0,0,0,0,0,0,6438,0,0,0,18/09/2017 07:32 p. m.
104,0,0,199,0,0,0,0,0,0,7042.5,0,0,0,19/09/2017 07:28 p. m.
105,0,0,97,0,0,0,0,0,0,4028,0,0,0,20/09/2017 07:32 p. m.
106,0,0,157,0,0,0,0,0,0,2700,0,0,0,21/09/2017 07:29 p. m.
107,0,0,160,0,0,0,0,0,0,3069.5,0,0,0,22/09/2017 07:39 p. m.
108,0,0,215,0,0,0,0,0,0,5010.5,0,0,0,23/09/2017 07:22 p. m.
109,0,0,137,0,0,0,0,0,0,2834,0,0,0,24/09/2017 06:11 p. m.
110,0,0,141,0,0,0,0,0,0,5396.5,0,0,0,25/09/2017 07:22 p. m.
111,0,0,222,0,0,0,0,0,0,3855.5,0,0,0,26/09/2017 07:35 p. m.
112,0,0,181,0,0,0,0,0,0,7506,0,0,0,27/09/2017 07:33 p. m.
113,0,0,183,0,0,0,0,0,0,4550.5,0,0,0,28/09/2017 07:36 p. m.
114,0,0,236,0,0,0,0,0,0,6373.5,0,0,0,29/09/2017 07:30 p. m.
115,0,0,385,0,0,0,0,0,0,6762.5,0,0,0,30/09/2017 07:26 p. m.
116,0,0,168,0,0,0,0,0,0,3581.5,0,0,0,01/10/2017 05:55 p. m.
117,0,0,155,0,0,0,0,0,0,5127.5,0,0,0,02/10/2017 07:37 p. m.
118,0,0,177,0,0,0,0,0,0,4129,0,0,0,03/10/2017 07:14 p. m.
119,0,0,190,0,0,0,0,0,0,4490.5,0,0,0,04/10/2017 07:29 p. m.
120,0,0,263,0,0,0,0,0,0,9473,0,0,0,05/10/2017 07:30 p. m.
121,0,0,245,0,0,0,0,0,0,5961,0,0,0,06/10/2017 07:40 p. m.
122,0,0,405,0,0,0,0,0,0,12143.5,0,0,0,07/10/2017 07:23 p. m.
123,0,0,181,0,0,0,0,0,0,5871.5,0,0,0,08/10/2017 06:10 p. m.
124,0,0,156,0,0,0,0,0,0,5094.5,0,0,0,09/10/2017 07:42 p. m.
125,0,0,183,0,0,0,0,0,0,6582.01,0,0,0,10/10/2017 07:34 p. m.
126,0,0,172,0,0,0,0,0,0,3139.5,0,0,0,11/10/2017 07:34 p. m.
127,0,0,304,0,0,0,0,0,0,9297.5,0,0,0,12/10/2017 07:39 p. m.
128,0,0,288,0,0,0,0,0,0,6434,0,0,0,13/10/2017 07:51 p. m.
129,0,0,349,0,0,0,0,0,0,9246.5,0,0,0,14/10/2017 07:40 p. m.
130,0,0,232,0,0,0,0,0,0,6170,0,0,0,15/10/2017 05:56 p. m.
131,0,0,166,0,3359,1259,0,0,0,4618,0,0,0,16/10/2017 07:44 p. m.
132,0,0,137,0,4452,538,0,0,0,4990,0,0,0,17/10/2017 07:35 p. m.
133,0,0,302,0,6272,0,0,0,0,6272,0,0,0,18/10/2017 07:55 p. m.
134,0,0,218,0,4480,1341.5,0,0,0,5821.5,0,0,0,19/10/2017 07:35 p. m.
135,0,0,217,0,5818.5,730.5,0,0,0,6549,0,0,0,20/10/2017 07:35 p. m.
136,0,0,350,0,7262.5,1716,0,0,0,8978.5,0,0,0,21/10/2017 07:40 p. m.
137,0,0,179,0,4501,130,0,0,0,4631,0,0,0,22/10/2017 06:07 p. m.
138,0,0,183,0,4042.5,33,0,0,0,4075.5,0,0,0,23/10/2017 07:38 p. m.
139,0,0,183,0,4042.5,33,0,0,0,4075.5,0,0,0,23/10/2017 07:43 p. m.
138,0,0,183,0,4042.5,33,0,0,0,4075.5,0,0,0,23/10/2017 07:45 p. m.
139,0,0,214,0,5567.5,309.5,0,0,0,5877,0,0,0,24/10/2017 07:24 p. m.
140,0,0,218,0,5493,1191,0,0,0,6684,0,0,0,25/10/2017 07:28 p. m.
141,0,0,220,0,5451.5,529.5,0,0,0,5981,0,0,0,26/10/2017 07:39 p. m.
142,0,0,237,0,8830,710,0,0,0,9540,0,0,0,27/10/2017 08:02 p. m.
143,0,0,464,0,11226.5,244,0,0,0,11470.5,0,0,0,28/10/2017 07:44 p. m.
144,0,0,476,0,10568.5,135,0,0,0,10703.5,0,0,0,29/10/2017 06:13 p. m.
145,0,0,603,0,10966.5,2321.5,0,0,0,13288,0,0,0,30/10/2017 08:40 p. m.
146,0,0,278,0,8361.5,110,0,0,0,8471.5,0,0,0,31/10/2017 06:00 p. m.
147,0,0,295,0,6059,1194,0,0,0,7253,0,0,0,01/11/2017 07:23 p. m.
148,0,0,244,0,3801,546.5,0,0,0,4347.5,0,0,0,02/11/2017 07:27 p. m.
149,0,0,272,0,7254,187.5,0,0,0,7441.5,0,0,0,03/11/2017 07:18 p. m.
150,0,0,210,0,5577,49,0,0,0,5626,0,0,0,04/11/2017 07:29 p. m.
151,0,0,226,0,4221,298,0,0,0,4519,0,0,0,05/11/2017 05:46 p. m.
152,0,0,153,0,4776.5,239,0,0,0,5015.5,0,0,0,06/11/2017 07:27 p. m.
153,0,0,101,0,2152,106,0,0,0,2258,0,0,0,07/11/2017 07:30 p. m.
154,0,0,116,0,2970.57,728,0,0,0,3698.57,0,0,0,08/11/2017 07:34 p. m.
155,0,0,117,0,2425,0,0,0,0,2425,0,0,0,09/11/2017 07:37 p. m.
156,0,0,218,0,6681,760,0,0,0,7441,0,0,0,10/11/2017 07:27 p. m.
157,0,0,241,0,6387.5,270,0,0,0,6657.5,0,0,0,11/11/2017 07:04 p. m.
158,0,0,209,0,5287,325,0,0,0,5612,0,0,0,12/11/2017 05:36 p. m.
159,0,0,181,0,2843,912.5,0,0,0,3755.5,0,0,0,13/11/2017 07:19 p. m.
160,0,0,279,0,6891,1026,0,0,0,7917,0,0,0,14/11/2017 07:39 p. m.
161,0,0,340,0,7133.5,673,0,0,0,7806.5,0,0,0,15/11/2017 07:26 p. m.
162,0,0,335,0,5694,1217,0,0,0,6911,0,0,0,16/11/2017 07:58 p. m.
163,0,0,294,0,5144.5,1365,0,0,0,6509.5,0,0,0,17/11/2017 07:53 p. m.
164,0,0,183,0,6710,1004,0,0,0,7714,0,0,0,18/11/2017 07:25 p. m.
165,0,0,206,0,3966.5,143,0,0,0,4109.5,0,0,0,19/11/2017 05:04 p. m.
166,0,0,247,0,4925.5,147,0,0,0,5072.5,0,0,0,20/11/2017 04:50 p. m.
167,0,0,351,0,6348.5,465,0,0,0,6813.5,0,0,0,21/11/2017 07:28 p. m.
168,0,0,467,0,7871.5,1007,0,0,0,8878.5,0,0,0,22/11/2017 07:35 p. m.
169,0,0,382,0,8447,220,0,0,0,8667,0,0,0,23/11/2017 07:24 p. m.
170,0,0,276,0,6156.5,701,0,0,0,6857.5,0,0,0,24/11/2017 07:32 p. m.
171,0,0,367,0,8022,679.5,0,0,0,8701.5,0,0,0,25/11/2017 07:40 p. m.
172,0,0,250,0,5282.5,585,0,0,0,5867.5,0,0,0,26/11/2017 05:42 p. m.
173,0,0,272,0,6330,2246.5,0,0,0,8576.5,0,0,0,27/11/2017 07:43 p. m.
174,0,0,305,0,8377,580,0,0,0,8957,0,0,0,28/11/2017 07:19 p. m.
175,0,0,326,0,10897,134,0,0,0,11031,0,0,0,29/11/2017 07:36 p. m.
176,0,0,414,0,8173,1487.5,0,0,0,9660.5,0,0,0,30/11/2017 07:24 p. m.
177,0,0,616,0,13132,946,0,0,0,14078,0,0,0,01/12/2017 07:26 p. m.
178,0,0,593,0,17489,1514.5,0,0,0,19003.5,0,0,0,02/12/2017 07:41 p. m.
179,0,0,596,0,13144,2383.5,0,0,0,15527.5,0,0,0,03/12/2017 06:12 p. m.
180,0,0,649,0,16925.5,915,0,0,0,17840.5,0,0,0,04/12/2017 07:55 p. m.
181,0,0,569,0,10826.5,1533,0,0,0,12359.5,0,0,0,05/12/2017 07:21 p. m.
182,0,0,509,0,9484.5,2161,0,0,0,11645.5,0,0,0,06/12/2017 07:40 p. m.
183,0,0,396,0,8197.5,289,0,0,0,8486.5,0,0,0,07/12/2017 07:30 p. m.
184,0,0,378,0,8909,368,0,0,0,9277,0,0,0,08/12/2017 07:22 p. m.
185,0,0,399,0,10226.5,4022,0,0,0,14248.5,0,0,0,09/12/2017 07:42 p. m.
186,0,0,469,0,13032.5,2287,0,0,0,15319.5,0,0,0,10/12/2017 06:18 p. m.
187,0,0,434,0,10771.5,149,0,0,0,10920.5,0,0,0,11/12/2017 07:17 p. m.
188,0,0,399,0,8926.5,1666.5,0,0,0,10593,0,0,0,12/12/2017 07:24 p. m.
189,0,0,7,0,682,0,0,0,0,682,0,0,0,12/12/2017 07:32 p. m.
190,0,0,336,0,8480.5,655.5,0,0,0,9136,0,0,0,13/12/2017 07:27 p. m.
191,0,0,581,0,10354,1825,0,0,0,12179,0,0,0,14/12/2017 07:25 p. m.
192,0,0,338,0,7557.5,798,0,0,0,8355.5,0,0,0,15/12/2017 07:30 p. m.
193,0,0,455,0,10613,1143,0,0,0,11756,0,0,0,16/12/2017 07:45 p. m.
194,0,0,437,0,10081.5,1521.5,0,0,0,11603,0,0,0,17/12/2017 06:32 p. m.
195,0,0,413,0,7592,1456,0,0,0,9048,0,0,0,18/12/2017 07:41 p. m.
196,0,0,367,0,7402,2421,0,0,0,9823,0,0,0,19/12/2017 07:32 p. m.
197,0,0,417,0,8555,474,0,0,0,9029,0,0,0,20/12/2017 07:25 p. m.
198,0,0,553,0,12032.5,564.5,0,0,0,12597,0,0,0,21/12/2017 07:41 p. m.
199,0,0,678,0,14175.5,2061.5,0,0,0,16237,0,0,0,22/12/2017 07:43 p. m.
200,0,0,1303,0,29273,3307.5,0,0,0,32580.5,0,0,0,23/12/2017 08:50 p. m.
201,0,0,1326,0,33415.5,4286,0,0,0,37701.5,0,0,0,24/12/2017 07:43 p. m.
202,0,0,125,0,3780,175,0,0,0,3955,0,0,0,26/12/2017 07:13 p. m.
203,0,0,66,0,1108,1310,0,0,0,2418,0,0,0,27/12/2017 06:39 p. m.
204,0,0,44,0,1186,171,0,0,0,1357,0,0,0,28/12/2017 07:19 p. m.
205,0,0,108,0,2595.5,0,0,0,0,2595.5,0,0,0,29/12/2017 07:32 p. m.
206,0,0,172,0,4301.5,0,0,0,0,4301.5,0,0,0,30/12/2017 07:17 p. m.
207,0,0,139,0,4022,0,0,0,0,4022,0,0,0,31/12/2017 05:48 p. m.
208,0,0,77,0,3393.5,0,0,0,0,3393.5,0,0,0,02/01/2018 07:32 p. m.
209,0,0,101,0,2646.5,0,0,0,0,2646.5,0,0,0,03/01/2018 07:12 p. m.
210,0,0,111,0,2233.5,656,0,0,0,2889.5,0,0,0,04/01/2018 07:36 p. m.
211,0,0,125,0,2803,0,0,0,0,2803,0,0,0,05/01/2018 07:22 p. m.
212,0,0,123,0,4641,45,0,0,0,4686,0,0,0,06/01/2018 07:32 p. m.
213,0,0,80,0,2281,114,0,0,0,2395,0,0,0,07/01/2018 05:54 p. m.
214,0,0,56,0,1519.5,150,0,0,0,1669.5,0,0,0,08/01/2018 07:16 p. m.
215,0,0,45,0,1653,510,0,0,0,2163,0,0,0,09/01/2018 05:43 p. m.
216,0,0,93,0,2864,744,0,0,0,3608,0,0,0,10/01/2018 07:26 p. m.
217,0,0,177,0,4135.5,100,0,0,0,4235.5,0,0,0,11/01/2018 07:24 p. m.
218,0,0,137,0,5042,100,0,0,0,5142,0,0,0,12/01/2018 07:34 p. m.
219,0,0,191,0,6396.5,319,0,0,0,6715.5,0,0,0,13/01/2018 07:30 p. m.
220,0,0,133,0,3091,0,0,0,0,3091,0,0,0,14/01/2018 05:59 p. m.
221,0,0,96,0,2984,138,0,0,0,3122,0,0,0,15/01/2018 07:24 p. m.
222,0,0,114,0,3107.5,151,0,0,0,3258.5,0,0,0,16/01/2018 07:21 p. m.
223,0,0,110,0,2692.5,40,0,0,0,2732.5,0,0,0,17/01/2018 07:27 p. m.
224,0,0,91,0,4086,248,0,0,0,4334,0,0,0,18/01/2018 07:15 p. m.
225,0,0,161,0,3710,74,0,0,0,3784,0,0,0,19/01/2018 07:14 p. m.
226,0,0,161,0,4295.5,515,0,0,0,4810.5,0,0,0,20/01/2018 06:54 p. m.
227,0,0,146,0,3561.5,30,0,0,0,3591.5,0,0,0,21/01/2018 05:44 p. m.
228,0,0,90,0,3220,0,0,0,0,3220,0,0,0,22/01/2018 07:30 p. m.
229,0,0,87,0,3574.5,0,0,0,0,3574.5,0,0,0,23/01/2018 07:36 p. m.
230,0,0,174,0,4423,180,0,0,0,4603,0,0,0,24/01/2018 07:07 p. m.
231,0,0,119,0,2526.5,574.5,0,0,0,3101,0,0,0,25/01/2018 07:25 p. m.
232,0,0,120,0,4396.5,353,0,0,0,4749.5,0,0,0,26/01/2018 07:29 p. m.
233,0,0,244,0,6115,1250.5,0,0,0,7365.5,0,0,0,27/01/2018 07:15 p. m.
234,0,0,172,0,3024.5,614.5,0,0,0,3639,0,0,0,28/01/2018 05:54 p. m.
235,0,0,150,0,3543,459,0,0,0,4002,0,0,0,29/01/2018 07:25 p. m.
236,0,0,73,0,1829,0,0,0,0,1829,0,0,0,30/01/2018 06:59 p. m.
237,0,0,134,0,4193.5,418,0,0,0,4611.5,0,0,0,31/01/2018 07:20 p. m.
238,0,0,232,0,6154.5,475,0,0,0,6629.5,0,0,0,01/02/2018 07:43 p. m.
239,0,0,181,0,5723.5,622,0,0,0,6345.5,0,0,0,02/02/2018 07:45 p. m.
240,0,0,288,0,8546,723,0,0,0,9269,0,0,0,03/02/2018 07:34 p. m.
241,0,0,173,0,5623.5,317,0,0,0,5940.5,0,0,0,04/02/2018 05:58 p. m.
242,0,0,241,0,5663,795.5,0,0,0,6458.5,0,0,0,05/02/2018 07:36 p. m.
243,0,0,246,0,3962.5,1351,0,0,0,5313.5,0,0,0,06/02/2018 07:27 p. m.
244,0,0,123,0,3858,140,0,0,0,3998,0,0,0,07/02/2018 07:34 p. m.
245,0,0,135,0,2927,130,0,0,0,3057,0,0,0,08/02/2018 07:28 p. m.
246,0,0,190,0,4826.5,355,0,0,0,5181.5,0,0,0,09/02/2018 07:25 p. m.
247,0,0,262,0,10409.5,575.5,0,0,0,10985,0,0,0,10/02/2018 07:34 p. m.
248,0,0,318,0,6749.5,1707,0,0,0,8456.5,0,0,0,11/02/2018 06:18 p. m.
249,0,0,254,0,6600.5,219,0,0,0,6819.5,0,0,0,12/02/2018 07:41 p. m.
250,0,0,727,0,20809.5,981.5,0,0,0,21791,0,0,0,13/02/2018 08:24 p. m.
251,0,0,503,0,19842,2631,0,0,0,22473,0,0,0,14/02/2018 07:41 p. m.
252,0,0,180,0,4243,544,0,0,0,4787,0,0,0,15/02/2018 07:37 p. m.
253,0,0,216,0,9947,1239,0,0,0,11186,0,0,0,16/02/2018 07:41 p. m.
254,0,0,234,0,10983.5,95,0,0,0,11078.5,0,0,0,17/02/2018 07:32 p. m.
255,0,0,149,0,4096.5,798,0,0,0,4894.5,0,0,0,18/02/2018 06:03 p. m.
256,0,0,67,0,1479,0,0,0,0,1479,0,0,0,19/02/2018 07:00 p. m.
257,0,0,91,0,2806.5,0,0,0,0,2806.5,0,0,0,20/02/2018 07:25 p. m.
258,0,0,140,0,3284.5,104,0,0,0,3388.5,0,0,0,21/02/2018 07:17 p. m.
259,0,0,105,0,2662.5,425,0,0,0,3087.5,0,0,0,22/02/2018 07:29 p. m.
260,0,0,65,0,822.5,115,0,0,0,937.5,0,0,0,23/02/2018 06:57 p. m.
261,0,0,219,0,5891.5,299,0,0,0,6190.5,0,0,0,24/02/2018 07:36 p. m.
262,0,0,60,0,1601,0,0,0,0,1601,0,0,0,25/02/2018 05:35 p. m.
263,0,0,84,0,1986,239,0,0,0,2225,0,0,0,26/02/2018 07:22 p. m.
264,0,0,106,0,3459,0,0,0,0,3459,0,0,0,27/02/2018 07:26 p. m.
265,0,0,93,0,2991.5,534.5,0,0,0,3526,0,0,0,28/02/2018 07:19 p. m.
266,0,0,188,0,7584,1091,0,0,0,8675,0,0,0,01/03/2018 07:35 p. m.
267,0,0,96,0,2610.5,0,0,0,0,2610.5,0,0,0,02/03/2018 07:26 p. m.
268,0,0,156,0,7390,5612,0,0,0,13002,0,0,0,03/03/2018 07:22 p. m.
269,0,0,133,0,3209,1872,0,0,0,5081,0,0,0,04/03/2018 05:44 p. m.
270,0,0,143,0,3145.5,875,0,0,0,4020.5,0,0,0,05/03/2018 07:36 p. m.
271,0,0,232,0,3883,259,0,0,0,4142,0,0,0,06/03/2018 07:32 p. m.
272,0,0,171,0,3257.5,89,0,0,0,3346.5,0,0,0,07/03/2018 07:31 p. m.
273,0,0,86,0,3566,0,0,0,0,3566,0,0,0,08/03/2018 07:47 p. m.
274,0,0,152,0,4883.5,199,0,0,0,5082.5,0,0,0,09/03/2018 07:30 p. m.
275,0,0,198,0,6832.5,641,0,0,0,7473.5,0,0,0,10/03/2018 07:32 p. m.
276,0,0,94,0,4410,0,0,0,0,4410,0,0,0,11/03/2018 05:42 p. m.
277,0,0,134,0,4008,95,0,0,0,4103,0,0,0,12/03/2018 07:29 p. m.
278,0,0,82,0,1859.5,226,0,0,0,2085.5,0,0,0,13/03/2018 07:38 p. m.
279,0,0,93,0,2213,121.5,0,0,0,2334.5,0,0,0,14/03/2018 07:32 p. m.
280,0,0,225,0,3798,765.5,0,0,0,4563.5,0,0,0,15/03/2018 07:34 p. m.
280,0,0,126,0,6961.5,325,0,0,0,7286.5,0,0,0,16/03/2018 07:40 p. m.
281,0,0,223,0,6538.5,653,0,0,0,7191.5,0,0,0,17/03/2018 07:29 p. m.
282,0,0,279,0,6851,210,0,0,0,7061,0,0,0,18/03/2018 06:02 p. m.
283,0,0,211,0,4519.5,67,0,0,0,4586.5,0,0,0,19/03/2018 07:25 p. m.
284,0,0,256,0,5830.5,367,0,0,0,6197.5,0,0,0,20/03/2018 07:37 p. m.
285,0,0,159,0,4874,272,0,0,0,5146,0,0,0,21/03/2018 07:24 p. m.
286,0,0,175,0,4411.5,416.5,0,0,0,4828,0,0,0,22/03/2018 07:41 p. m.
287,0,0,151,0,5355.5,492,0,0,0,5847.5,0,0,0,23/03/2018 07:19 p. m.
